[33mwarn[39m:    --minUptime not set. Defaulting to: 1000ms
[0mGET /images/1663065506987.jpg [33m404 [0m0.812 ms - 23[0m
[0mGET /properties/details/63177ac8192738ed2aacbff9 [36m304 [0m215.331 ms - -[0m
[0mGET /properties/details/6317791d192738ed2aacbfdf [36m304 [0m210.514 ms - -[0m
[0mGET /properties/details/63177977192738ed2aacbfe5 [36m304 [0m211.664 ms - -[0m
[0mGET /properties/details/63177ac8192738ed2aacbff9 [36m304 [0m213.108 ms - -[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m320.128 ms - 6714[0m
[0mGET /wishlist/details [32m200 [0m314.789 ms - 3660[0m
[0mGET /auth [36m304 [0m105.090 ms - -[0m
[0mGET /areas [36m304 [0m104.957 ms - -[0m
[0mGET /cities [36m304 [0m102.911 ms - -[0m
[0mGET /amenities [36m304 [0m102.405 ms - -[0m
[0mGET /categories [36m304 [0m104.466 ms - -[0m
[0mGET /images/1662150390851.jpg [33m404 [0m1.008 ms - 23[0m
[0mGET /images/1662150453224.jpg [33m404 [0m0.886 ms - 23[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m321.937 ms - 6714[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m321.486 ms - 6714[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m314.415 ms - 6714[0m
[0mGET /properties/details/63177977192738ed2aacbfe5 [36m304 [0m212.077 ms - -[0m
[0mGET /properties/details/6317791d192738ed2aacbfdf [36m304 [0m208.666 ms - -[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m313.734 ms - 6714[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m312.034 ms - 6714[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m313.384 ms - 6714[0m
[0mGET / [31m500 [0m23.475 ms - 2[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m316.120 ms - 6714[0m
[0mGET /properties/details/63165acbe48f2214ea759c9d [36m304 [0m210.475 ms - -[0m
[0mGET /images/1663065506987.jpg [33m404 [0m1.594 ms - 23[0m
[0mGET /properties/details/63177ac8192738ed2aacbff9 [36m304 [0m244.386 ms - -[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m313.339 ms - 6714[0m
[0mGET /properties/details/63177977192738ed2aacbfe5 [36m304 [0m207.265 ms - -[0m
[0mGET /properties/details/63177ac8192738ed2aacbff9 [36m304 [0m210.377 ms - -[0m
[0mGET /auth [36m304 [0m104.325 ms - -[0m
[0mGET /properties/details/63165acbe48f2214ea759c9d [36m304 [0m211.382 ms - -[0m
[0mGET /images/1663065506987.jpg [33m404 [0m1.041 ms - 23[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m326.026 ms - 6714[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m319.526 ms - 6714[0m
[0mGET /properties/details/63177977192738ed2aacbfe5 [36m304 [0m216.353 ms - -[0m
[0mGET /wishlist/details [36m304 [0m322.677 ms - -[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m333.362 ms - 6714[0m
[0mGET /properties/details/63165acbe48f2214ea759c9d [36m304 [0m210.142 ms - -[0m
[0mGET /images/1663065506987.jpg [33m404 [0m0.877 ms - 23[0m
[0mGET /properties/details/63165acbe48f2214ea759c9d [36m304 [0m215.916 ms - -[0m
[0mGET /properties/details/63165acbe48f2214ea759c9d [36m304 [0m207.291 ms - -[0m
[0mGET /properties/details/63177977192738ed2aacbfe5 [36m304 [0m207.851 ms - -[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m312.730 ms - 6714[0m
[0mGET /properties/details/63164eaa7df7235e13924ffb [36m304 [0m210.722 ms - -[0m
[0mGET / [31m500 [0m5.764 ms - 2[0m
[0mGET / [31m500 [0m1.212 ms - 2[0m
[0mGET / [31m500 [0m7.604 ms - 2[0m
[0mGET /areas [36m304 [0m111.247 ms - -[0m
[0mGET /categories [36m304 [0m107.488 ms - -[0m
[0mGET /cities [36m304 [0m109.020 ms - -[0m
[0mGET /amenities [36m304 [0m105.826 ms - -[0m
[0mGET /properties [36m304 [0m220.471 ms - -[0m
[0mGET /images/1662479473782.jpg [36m304 [0m142.672 ms - -[0m
[0mGET /images/1662482710437.jpg [36m304 [0m110.470 ms - -[0m
[0mGET /images/1662482797059.jpg [36m304 [0m154.050 ms - -[0m
[0mGET /images/1662479495560.jpg [36m304 [0m145.871 ms - -[0m
[0mGET /images/1662483139950.jpg [36m304 [0m147.940 ms - -[0m
[0mGET /properties/details/63164eaa7df7235e13924ffb [36m304 [0m219.848 ms - -[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m316.550 ms - 6714[0m
[0mGET /wishlist/details [36m304 [0m320.588 ms - -[0m
[0mGET /auth [36m304 [0m104.900 ms - -[0m
[0mGET /properties/me [32m200 [0m216.499 ms - 5781[0m
[0mGET /categories [36m304 [0m105.740 ms - -[0m
[0mGET /cities [36m304 [0m108.118 ms - -[0m
[0mGET /areas [36m304 [0m105.817 ms - -[0m
[0mGET /amenities [36m304 [0m103.490 ms - -[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m322.440 ms - 6714[0m
[0mGET /wishlist/details [36m304 [0m313.704 ms - -[0m
[0mGET /auth [36m304 [0m104.215 ms - -[0m
[0mGET /auth [36m304 [0m103.401 ms - -[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m314.574 ms - 6714[0m
[0mGET /properties/details/63177ac8192738ed2aacbff9 [36m304 [0m214.750 ms - -[0m
[0mGET /properties/details/63177977192738ed2aacbfe5 [36m304 [0m222.570 ms - -[0m
[0mGET /auth [36m304 [0m103.899 ms - -[0m
[0mHEAD / [31m500 [0m35.389 ms - 2[0m
[0mGET / [31m500 [0m54.794 ms - 2[0m
[0mGET / [31m500 [0m12.023 ms - 2[0m
[0mGET / [31m500 [0m17.687 ms - 2[0m
[0mGET / [31m500 [0m1.714 ms - 2[0m
[0mGET / [31m500 [0m38.983 ms - 2[0m
[0mGET / [31m500 [0m4.310 ms - 2[0m
[0mHEAD / [31m500 [0m2.963 ms - 2[0m
[0mGET / [31m500 [0m48.188 ms - 2[0m
[0mGET / [31m500 [0m5.585 ms - 2[0m
[0mGET / [31m500 [0m59.306 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m3.451 ms - 23[0m
[0mHEAD / [31m500 [0m67.137 ms - 2[0m
[0mGET / [31m500 [0m1.650 ms - 2[0m
[0mGET / [31m500 [0m93.407 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m2.566 ms - 23[0m
[0mGET / [31m500 [0m7.030 ms - 2[0m
[0mGET / [31m500 [0m67.952 ms - 2[0m
[0mGET / [31m500 [0m6.557 ms - 2[0m
[0mGET / [31m500 [0m2.404 ms - 2[0m
[0mHEAD / [31m500 [0m1.308 ms - 2[0m
[0mGET / [31m500 [0m31.736 ms - 2[0m
[0mGET /?=PHPE9568F36-D428-11d2-A769-00AA001ACF42 [31m500 [0m1.356 ms - 2[0m
[0mGET /pools/default/buckets [33m404 [0m2.136 ms - 23[0m
[0mGET /nmaplowercheck1663600076 [33m404 [0m2.429 ms - 23[0m
[0mGET /HNAP1 [33m404 [0m1.188 ms - 23[0m
[0mGET / [31m500 [0m1.379 ms - 2[0m
[0mGET / [31m500 [0m1.228 ms - 2[0m
[0mGET /oIYK [33m404 [0m0.889 ms - 23[0m
[0mGET /CSS/Miniweb.css [33m404 [0m2.304 ms - 23[0m
[0mGET /main.jsp [33m404 [0m1.449 ms - 23[0m
[0mGET /admin.asp [33m404 [0m0.938 ms - 23[0m
[0mHEAD / [31m500 [0m1.917 ms - 2[0m
[0mPOST /sdk [33m404 [0m0.719 ms - 23[0m
[0mGET /favicon.ico [33m404 [0m0.896 ms - 23[0m
[0mGET / [31m500 [0m5.275 ms - 2[0m
[0mGET / [31m500 [0m0.858 ms - 2[0m
[0mGET / [31m500 [0m5.881 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m6.280 ms - 23[0m
[0mGET / [31m500 [0m27.637 ms - 2[0m
[0mGET / [31m500 [0m5.425 ms - 2[0m
[0mGET / [31m500 [0m5.077 ms - 2[0m
[0mGET / [31m500 [0m2.931 ms - 2[0m
[0mGET / [31m500 [0m1.451 ms - 2[0m
[0mGET /v2/_catalog [33m404 [0m28.640 ms - 23[0m
[0mGET / [31m500 [0m19.632 ms - 2[0m
[0mGET / [31m500 [0m8.140 ms - 2[0m
[0mHEAD / [31m500 [0m16.246 ms - 2[0m
[0mHEAD / [31m500 [0m38.189 ms - 2[0m
[0mGET /categories [36m304 [0m791.776 ms - -[0m
[0mGET /areas [36m304 [0m1167.845 ms - -[0m
[0mGET /amenities [36m304 [0m1679.350 ms - -[0m
[0mGET /cities [36m304 [0m1651.945 ms - -[0m
[0mGET /properties [36m304 [0m2358.702 ms - -[0m
[0mGET /images/1662479473782.jpg [32m200 [0m29.080 ms - 794318[0m
[0mGET /images/1662483139950.jpg [32m200 [0m9.690 ms - 485745[0m
[0mGET /images/1662482710437.jpg [32m200 [0m12.143 ms - 1076068[0m
[0mGET /images/1662479495560.jpg [32m200 [0m8.514 ms - 1125987[0m
[0mGET /images/1662482797059.jpg [32m200 [0m6.100 ms - 707292[0m
[0mGET /properties/details/63164eaa7df7235e13924ffb [36m304 [0m732.840 ms - -[0m
[0mGET /images/1662482356523.jpg [32m200 [0m2.141 ms - 1080732[0m
[0mGET /properties/details/63165acbe48f2214ea759c9d [36m304 [0m209.868 ms - -[0m
[0mGET /images/1663065506987.jpg [33m404 [0m1.204 ms - 23[0m
[0mGET /properties/details/63177977192738ed2aacbfe5 [36m304 [0m215.590 ms - -[0m
[0mGET /properties/details/6317791d192738ed2aacbfdf [36m304 [0m210.059 ms - -[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m323.813 ms - 6714[0m
[0mGET /properties/details/63177ac8192738ed2aacbff9 [36m304 [0m218.045 ms - -[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m315.838 ms - 6714[0m
[0mGET /properties/details/63177977192738ed2aacbfe5 [36m304 [0m212.827 ms - -[0m
[0mGET /properties/details/6317791d192738ed2aacbfdf [36m304 [0m214.596 ms - -[0m
[0mGET /properties/details/63177ac8192738ed2aacbff9 [36m304 [0m216.100 ms - -[0m
[0mGET /properties/details/63165acbe48f2214ea759c9d [36m304 [0m217.619 ms - -[0m
[0mGET /properties/details/63177977192738ed2aacbfe5 [36m304 [0m223.225 ms - -[0m
[0mHEAD / [31m500 [0m122.430 ms - 2[0m
[0mGET /system_api.php [33m404 [0m4.736 ms - 23[0m
[0mGET /c/version.js [33m404 [0m1.385 ms - 23[0m
[0mGET /streaming/clients_live.php [33m404 [0m1.856 ms - 23[0m
[0mGET /stalker_portal/c/version.js [33m404 [0m0.779 ms - 23[0m
[0mGET /stream/live.php [33m404 [0m1.267 ms - 23[0m
[0mGET /flu/403.html [33m404 [0m1.219 ms - 23[0m
[0mGET / [31m500 [0m2.016 ms - 2[0m
[0mGET / [31m500 [0m6.097 ms - 2[0m
[0mGET /../../proc/cpuinfo [33m404 [0m13.807 ms - 23[0m
[0mGET / [31m500 [0m10.959 ms - 2[0m
[0mGET /categories [36m304 [0m279.104 ms - -[0m
[0mGET /amenities [36m304 [0m283.365 ms - -[0m
[0mGET /cities [36m304 [0m285.879 ms - -[0m
[0mGET /areas [36m304 [0m320.743 ms - -[0m
[0mGET /properties [36m304 [0m1034.594 ms - -[0m
[0mGET /images/1662482710437.jpg [36m304 [0m24.454 ms - -[0m
[0mGET /images/1662483139950.jpg [36m304 [0m2.161 ms - -[0m
[0mGET /images/1662479495560.jpg [36m304 [0m4.625 ms - -[0m
[0mGET /images/1662482797059.jpg [36m304 [0m4.934 ms - -[0m
[0mGET /images/1662479473782.jpg [32m200 [0m9.345 ms - 794318[0m
[0mGET /auth [36m304 [0m130.016 ms - -[0m
[0mGET /cities [36m304 [0m101.750 ms - -[0m
[0mGET / [31m500 [0m19.637 ms - 2[0m
[0mHEAD / [31m500 [0m64.371 ms - 2[0m
[0mGET / [31m500 [0m3.319 ms - 2[0m
[0mGET / [31m500 [0m82.865 ms - 2[0m
[0mGET / [31m500 [0m93.998 ms - 2[0m
[0mGET / [31m500 [0m8.692 ms - 2[0m
[0mGET / [31m500 [0m1.755 ms - 2[0m
[0mGET / [31m500 [0m3.525 ms - 2[0m
[0mHEAD / [31m500 [0m21.645 ms - 2[0m
[0mGET / [31m500 [0m31.022 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m2.193 ms - 23[0m
[0mGET / [31m500 [0m1.663 ms - 2[0m
[0mGET / [31m500 [0m7.087 ms - 2[0m
[0mGET / [31m500 [0m48.195 ms - 2[0m
[0mGET / [31m500 [0m52.960 ms - 2[0m
[0mGET / [31m500 [0m31.934 ms - 2[0m
[0mGET / [31m500 [0m26.576 ms - 2[0m
[0mGET / [31m500 [0m17.970 ms - 2[0m
[0mGET / [31m500 [0m1.666 ms - 2[0m
[0mHEAD / [31m500 [0m2.976 ms - 2[0m
[0mGET / [31m500 [0m6.453 ms - 2[0m
[0mGET /favicon.ico [33m404 [0m1.909 ms - 23[0m
[0mGET /cities [36m304 [0m240.548 ms - -[0m
[0mGET /amenities [36m304 [0m227.838 ms - -[0m
[0mGET /areas [36m304 [0m242.928 ms - -[0m
[0mGET /categories [36m304 [0m267.723 ms - -[0m
[0mGET /properties [36m304 [0m354.400 ms - -[0m
[0mGET /images/1662483139950.jpg [32m200 [0m41.017 ms - 485745[0m
[0mGET /images/1662479473782.jpg [32m200 [0m36.755 ms - 794318[0m
[0mGET /images/1662482797059.jpg [32m200 [0m57.014 ms - 707292[0m
[0mGET /images/1662482710437.jpg [32m200 [0m34.811 ms - 1076068[0m
[0mGET /images/1662479495560.jpg [32m200 [0m49.027 ms - 1125987[0m
[0mGET /properties/details/63164eaa7df7235e13924ffb [36m304 [0m216.347 ms - -[0m
[0mGET /images/1662482356523.jpg [32m200 [0m2.233 ms - 1080732[0m
[0mGET /auth [33m401 [0m2.045 ms - 13[0m
[0mPOST /auth/login [32m200 [0m257.271 ms - 150[0m
[0mGET /auth [36m304 [0m105.364 ms - -[0m
[0mGET /properties/me [36m304 [0m208.062 ms - -[0m
[0mGET /amenities [36m304 [0m107.107 ms - -[0m
[0mGET /cities [36m304 [0m101.881 ms - -[0m
[0mGET /areas [36m304 [0m107.327 ms - -[0m
[0mGET /categories [36m304 [0m106.631 ms - -[0m
[0mGET /cities [36m304 [0m102.747 ms - -[0m
[0mGET /categories [36m304 [0m105.966 ms - -[0m
[0mGET /areas [36m304 [0m107.194 ms - -[0m
[0mGET /amenities [36m304 [0m102.245 ms - -[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m313.178 ms - 6714[0m
[0mGET /auth [36m304 [0m104.197 ms - -[0m
[0mGET /cities [36m304 [0m102.196 ms - -[0m
[0mGET /areas [36m304 [0m101.923 ms - -[0m
[0mGET /cities [36m304 [0m103.129 ms - -[0m
[0mGET /areas [36m304 [0m104.345 ms - -[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m319.431 ms - 6714[0m
[0mGET /wishlist/details [36m304 [0m312.393 ms - -[0m
[0mGET /properties/details/63164eaa7df7235e13924ffb [36m304 [0m209.162 ms - -[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m327.244 ms - 6714[0m
[0mGET /auth [36m304 [0m102.863 ms - -[0m
[0mGET /amenities [36m304 [0m104.757 ms - -[0m
[0mGET /categories [36m304 [0m103.937 ms - -[0m
[0mGET /areas [36m304 [0m103.452 ms - -[0m
[0mGET /cities [36m304 [0m102.861 ms - -[0m
[0mGET /auth [36m304 [0m102.565 ms - -[0m
[0mPOST /properties/search?offset=0&limit=9 [32m200 [0m312.707 ms - 6714[0m
[0mGET / [31m500 [0m10.825 ms - 2[0m
[0mGET / [31m500 [0m1.235 ms - 2[0m
[0mGET /areas [36m304 [0m137.734 ms - -[0m
[0mGET /amenities [36m304 [0m143.179 ms - -[0m
[0mGET /categories [36m304 [0m165.266 ms - -[0m
[0mGET /cities [36m304 [0m159.098 ms - -[0m
[0mGET /properties [36m304 [0m264.431 ms - -[0m
[0mGET /images/1662483139950.jpg [32m200 [0m11.069 ms - 485745[0m
[0mGET /images/1662482797059.jpg [32m200 [0m14.477 ms - 707292[0m
[0mGET /images/1662479473782.jpg [32m200 [0m17.379 ms - 794318[0m
[0mGET /images/1662482710437.jpg [32m200 [0m19.986 ms - 1076068[0m
[0mGET /images/1662479495560.jpg [32m200 [0m8.207 ms - 1125987[0m
[0mGET /properties/details/63164eaa7df7235e13924ffb [36m304 [0m218.483 ms - -[0m
[0mGET /images/1662482356523.jpg [32m200 [0m1.997 ms - 1080732[0m
[0mGET /properties/details/63165acbe48f2214ea759c9d [36m304 [0m218.129 ms - -[0m
[0mGET /images/1663065506987.jpg [33m404 [0m1.078 ms - 23[0m
[0mPOST /wishlist/63164eaa7df7235e13924ffb [32m200 [0m236.019 ms - 33[0m
[0mGET /wishlist [32m200 [0m103.915 ms - 387[0m
[0mPOST /wishlist/63164eaa7df7235e13924ffb [32m200 [0m240.924 ms - 33[0m
[0mGET /wishlist [32m200 [0m103.009 ms - 580[0m
[0mPOST /wishlist/63164eaa7df7235e13924ffb [32m200 [0m206.746 ms - 33[0m
[0mGET /wishlist [32m200 [0m102.359 ms - 387[0m
[0mGET /auth [36m304 [0m104.378 ms - -[0m
[0mGET /wishlist/details [32m200 [0m312.528 ms - 2371[0m
[0mPOST /wishlist/63164eaa7df7235e13924ffb [32m200 [0m208.520 ms - 33[0m
[0mGET /wishlist [32m200 [0m102.886 ms - 580[0m
[0mGET /wishlist/details [32m200 [0m312.747 ms - 3660[0m
[0mGET /properties/details/63177ac8192738ed2aacbff9 [36m304 [0m207.559 ms - -[0m
[0mGET /auth [36m304 [0m102.936 ms - -[0m
[0mGET /categories [36m304 [0m103.932 ms - -[0m
[0mGET /properties/details/63177977192738ed2aacbfe5 [36m304 [0m224.508 ms - -[0m
[0mHEAD / [31m500 [0m7.204 ms - 2[0m
[0mGET / [31m500 [0m59.348 ms - 2[0m
[0mGET / [31m500 [0m18.496 ms - 2[0m
[0mGET / [31m500 [0m53.195 ms - 2[0m
[0mHEAD / [31m500 [0m6.699 ms - 2[0m
[0mGET / [31m500 [0m4.994 ms - 2[0m
[0mGET / [31m500 [0m1.094 ms - 2[0m
